Pais,Mes,Anio,Tipo_de_evento,Escala,Muertos
Peru,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Disturbios,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Venezuela,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Disturbios,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Disturbios,Subnational-International,0
Argentina,2021-12-01,2021,Disturbios,International,0
Argentina,2021-12-01,2021,Disturbios,Subnational-International,0
Colombia,2021-12-01,2021,Protestas,International,0
Colombia,2021-12-01,2021,Protestas,Subnational-International,0
Argentina,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Disturbios,Subnational,0
Chile,2021-12-01,2021,Disturbios,National,0
Chile,2021-12-01,2021,Protestas,Subnational-National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Disturbios,Subnational,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Disturbios,Subnational,0
Chile,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Disturbios,National,0
Chile,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Disturbios,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Disturbios,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Disturbios,Subnational-International,0
Venezuela,2021-12-01,2021,Protestas,Other-International,0
Ecuador,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Disturbios,National,0
Chile,2021-12-01,2021,Disturbios,National,0
Chile,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Disturbios,Subnational,0
Chile,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Bolivia,2021-12-01,2021,Disturbios,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Disturbios,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Bolivia,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Disturbios,National,0
Brazil,2021-12-01,2021,Disturbios,Subnational,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Disturbios,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Disturbios,Subnational,0
Peru,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Bolivia,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Disturbios,Subnational,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,Subnational-International,0
Colombia,2021-12-01,2021,Protestas,Subnational-International,0
Venezuela,2021-12-01,2021,Protestas,International,0
Ecuador,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Disturbios,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Disturbios,National,0
Brazil,2021-12-01,2021,Disturbios,National,0
Colombia,2021-12-01,2021,Disturbios,Subnational,0
Colombia,2021-12-01,2021,Disturbios,International,0
Chile,2021-12-01,2021,Disturbios,National,0
Peru,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Disturbios,Other,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Disturbios,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Peru,2021-12-01,2021,Disturbios,Subnational,0
Colombia,2021-12-01,2021,Disturbios,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational-International,0
Bolivia,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Venezuela,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Peru,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Ecuador,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Uruguay,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Disturbios,National,0
Venezuela,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,Subnational,0
Brazil,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Disturbios,National,0
Colombia,2021-12-01,2021,Disturbios,Subnational,0
Argentina,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Chile,2021-12-01,2021,Protestas,Subnational,0
Colombia,2021-12-01,2021,Disturbios,Subnational,0
Colombia,2021-12-01,2021,Protestas,Subnational,0
Bolivia,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Argentina,2021-12-01,2021,Disturbios,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Protestas,National,0
Paraguay,2021-12-01,2021,Disturbios,National,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Argentina,2021-12-01,2021,Protestas,Subnational,0
Chile,2021-12-01,2021,Protestas,Subnational,0
Ecuador,2021-12-01,2021,Protestas,National,0
Venezuela,2021-12-01,2021,Protestas,Subnational,0
Uruguay,2021-12-01,2021,Protestas,National,0
Colombia,2021-12-01,2021,Disturbios,National,0
Colombia,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
Brazil,2021-12-01,2021,Protestas,National,0
